Intercept , 1.000000000000,-1.459955994509,-1.628255421911,-1.291656567107,289.07493489275, 0.000000000000,GEE         
XCV1      , 1.000000000000,-0.195588279257,-0.471353011986, 0.080176453473, 1.932432736055, 0.164492536920,GEE         
XCV2      , 1.000000000000,-0.091013206889,-0.347647123003, 0.165620709225, 0.483144359989, 0.487001492339,GEE         
XCV3      , 1.000000000000,-0.315753328650,-0.555653478704,-0.075853178597, 6.654738860341, 0.009889246298,GEE         
XCV4      , 1.000000000000,-0.169151630577,-0.373360658999, 0.035057397845, 2.635716414078, 0.104484920773,GEE         
XCV5      , 1.000000000000,-0.242723667513,-0.419346907971,-0.066100427055, 7.254788175653, 0.007071221214,GEE         
XCV6      , 1.000000000000,-0.153191961472,-0.306055409014,-0.000328513929, 3.857987674160, 0.049509675734,GEE         
XCV7      , 1.000000000000,-0.081883896587,-0.189686166861, 0.025918373687, 2.216345030346, 0.136556002948,GEE         
XCV8      , 1.000000000000, 0.058519679313,-0.056131771302, 0.173171129927, 1.000785372719, 0.317120545253,GEE         
XCV9      , 1.000000000000, 0.264141365819, 0.147120582091, 0.381162149547,19.572351900664, 0.000009686082,GEE         
XCV10     , 1.000000000000, 0.360425018075, 0.242208970662, 0.478641065488,35.708628563200, 0.000000002291,GEE         
XCV11     , 1.000000000000, 0.556651318663, 0.433244381567, 0.680058255759,78.159814423851, 0.000000000000,GEE         
XCV12     , 1.000000000000, 0.665219571654, 0.523204213571, 0.807234929737,84.286028797650, 0.000000000000,GEE         
XCV13     , 1.000000000000, 1.360938419487, 1.064997129769, 1.656879709205,81.238520712202, 0.000000000000,GEE         
XCV14     , 1.000000000000, 2.758197762700, 2.505250495888, 3.011145029512,456.75888449170, 0.000000000000,GEE         
XCV15     , 1.000000000000, 1.216280492715, 0.964046786882, 1.468514198547,89.321791204327, 0.000000000000,GEE         
XCV16     , 1.000000000000,-0.180436865252,-0.502834599929, 0.141960869426, 1.203269104520, 0.272669267300,GEE         
XCV17     , 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,  .            ,  .            ,GEE         
XCV18     , 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,  .            ,  .            ,GEE         
XCV19     , 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,  .            ,  .            ,GEE         
XCV20     , 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,  .            ,  .            ,GEE         
XCV21     , 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,  .            ,  .            ,GEE         
XCV22     , 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,  .            ,  .            ,GEE         
XCV23     , 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,  .            ,  .            ,GEE         
