Intercept , 1.000000000000,-1.466608831584,-1.633092359387,-1.300125303781,298.11390521923, 0.000000000000,GEE         
XCV1      , 1.000000000000,-0.172123144788,-0.446658532701, 0.102412243125, 1.510003867950, 0.219138496159,GEE         
XCV2      , 1.000000000000,-0.073192435554,-0.328713958009, 0.182329086902, 0.315190854175, 0.574512201236,GEE         
XCV3      , 1.000000000000,-0.294348987658,-0.533348468357,-0.055349506959, 5.826763089028, 0.015784140329,GEE         
XCV4      , 1.000000000000,-0.150993441195,-0.354134217110, 0.052147334720, 2.122355514474, 0.145163135746,GEE         
XCV5      , 1.000000000000,-0.229910756672,-0.405409989738,-0.054411523605, 6.592715241606, 0.010239687973,GEE         
XCV6      , 1.000000000000,-0.143051583816,-0.295056114736, 0.008952947104, 3.402267495936, 0.065106862403,GEE         
XCV7      , 1.000000000000,-0.076673640096,-0.183872590866, 0.030525310674, 1.965202358570, 0.160958026704,GEE         
XCV8      , 1.000000000000, 0.058616872328,-0.055423257112, 0.172657001768, 1.014906566114, 0.313730240253,GEE         
XCV9      , 1.000000000000, 0.250869945938, 0.134532976732, 0.367206915144,17.863146649326, 0.000023737368,GEE         
XCV10     , 1.000000000000, 0.349070886591, 0.231583996102, 0.466557777081,33.911314223425, 0.000000005768,GEE         
XCV11     , 1.000000000000, 0.532519254635, 0.409864745775, 0.655173763496,72.410205061216, 0.000000000000,GEE         
XCV12     , 1.000000000000, 0.634958967295, 0.493989818025, 0.775928116565,77.936221454744, 0.000000000000,GEE         
XCV13     , 1.000000000000, 1.293468594127, 0.999239353826, 1.587697834427,74.239715326764, 0.000000000000,GEE         
XCV14     , 1.000000000000, 2.714717980043, 2.462564493572, 2.966871466513,445.26203400294, 0.000000000000,GEE         
XCV15     , 1.000000000000, 1.194768216380, 0.943848591319, 1.445687841441,87.095204632997, 0.000000000000,GEE         
XCV16     , 1.000000000000,-0.199108004901,-0.520737589007, 0.122521579204, 1.472182480211, 0.225001662959,GEE         
XCV17     , 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,  .            ,  .            ,GEE         
XCV18     , 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,  .            ,  .            ,GEE         
XCV19     , 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,  .            ,  .            ,GEE         
XCV20     , 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,  .            ,  .            ,GEE         
XCV21     , 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,  .            ,  .            ,GEE         
XCV22     , 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,  .            ,  .            ,GEE         
XCV23     , 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,  .            ,  .            ,GEE         
XCV24     , 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,  .            ,  .            ,GEE         
XCV25     , 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,  .            ,  .            ,GEE         
XCV26     , 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,  .            ,  .            ,GEE         
XCV27     , 1.000000000000, 0.871240320653, 0.677727971056, 1.064752670249,77.867232969307, 0.000000000000,GEE         
XCV28     , 1.000000000000, 0.825866160968, 0.666842608813, 0.984889713122,103.60784127998, 0.000000000000,GEE         
XCV29     , 1.000000000000, 0.803336308609, 0.424041262583, 1.182631354635,17.232037611567, 0.000033081037,GEE         
XCV30     , 1.000000000000, 1.028595441711, 0.788633097951, 1.268557785471,70.582848732576, 0.000000000000,GEE         
XCV31     , 1.000000000000, 0.787081425992, 0.503820280334, 1.070342571651,29.659340843573, 0.000000051504,GEE         
XCV32     , 1.000000000000, 1.344526292275, 1.077016419484, 1.612036165066,97.040974904075, 0.000000000000,GEE         
XCV33     , 1.000000000000, 0.783146722137, 0.571754393124, 0.994539051150,52.723472210673, 0.000000000000,GEE         
XCV34     , 1.000000000000, 0.473090912830, 0.092060048973, 0.854121776687, 5.921954737052, 0.014953359713,GEE         
XCV35     , 1.000000000000, 0.412104164483, 0.151810364571, 0.672397964395, 9.629030038876, 0.001915257293,GEE         
XCV36     , 1.000000000000,-0.080724696768,-0.481698623787, 0.320249230250, 0.155695750352, 0.693150655604,GEE         
XCV37     , 1.000000000000, 0.333876107636,-0.068765684248, 0.736517899519, 2.641369540456, 0.104113757785,GEE         
XCV38     , 1.000000000000, 0.887506855447, 0.364866638324, 1.410147072569,11.077301173800, 0.000873909000,GEE         
XCV39     , 1.000000000000,-0.033598915224,-0.374376625313, 0.307178794865, 0.037342581148, 0.846769223266,GEE         
XCV40     , 1.000000000000, 0.193090108333,-0.071911618784, 0.458091835450, 2.039477064177, 0.153262326444,GEE         
XCV41     , 1.000000000000, 0.353246292098, 0.017148759913, 0.689343824283, 4.243466310088, 0.039401643044,GEE         
XCV42     , 1.000000000000, 0.619460727752, 0.321063050929, 0.917858404575,16.555140224269, 0.000047255719,GEE         
XCV43     , 1.000000000000,-0.721434627136,-1.025052713096,-0.417816541177,21.688767489107, 0.000003206634,GEE         
XCV44     , 1.000000000000, 0.752800431137, 0.309326216124, 1.196274646150,11.069274389035, 0.000877700227,GEE         
XCV45     , 1.000000000000, 1.811672091991, 1.282755135338, 2.340589048644,45.069256102945, 0.000000000019,GEE         
XCV46     , 1.000000000000, 1.060773635769, 0.660400115683, 1.461147155854,26.965651903253, 0.000000207103,GEE         
XCV47     , 1.000000000000, 1.501653307412, 1.343050187692, 1.660256427133,344.35951281132, 0.000000000000,GEE         
XCV48     , 1.000000000000, 1.039648288877, 0.719920528760, 1.359376048995,40.617050027739, 0.000000000185,GEE         
XCV49     , 1.000000000000, 0.293572451447, 0.060612261544, 0.526532641350, 6.100470867201, 0.013514586662,GEE         
XCV50     , 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,  .            ,  .            ,GEE         
XCV51     , 0.000000000000, 0.000000000000, 0.000000000000, 0.000000000000,  .            ,  .            ,GEE         
